load_id	source_name	source	interface_id	interface_name	load_type	source_object_schema	source_object	source_field	source_condition	from	to	target_object_schema	target_object	target_field	target_condition	interval_type	synapse_object_schema	synapse_object	synapse_object_type	r_mig_flg	b_mig_flg	c_mig_flg	usecase_id	src_sys_id	trigger_id	rest_call_url	remark
156	EAI	ERP	IF_SRD_DPS_ERP_0141	GL COA Management Value	full	dbo	EAR_CUSTOMERS_V		full			BIS_MGR	OD_ERP_EAR_CUSTOMERS_V		full		ERPSYS	ERP_EAR_CUSTOMERS_V	external	1	1	1	1	1	1	prod	
157	EAI	ERP	IF_SRD_DPS_ERP_0143	GL COA SPG Value	full	dbo	EGL_PRODUCT_V		full			BIS_MGR	OD_ERP_EGL_PRODUCT_V		full		ERPSYS	ERP_EGL_PRODUCT_V	external	1	1	1	1	1	1	prod	
158	EAI	ERP	IF_SRD_DPS_ERP_0144	MRP 조직 KPI 실적 상세	incremental	dbo	EMRP_KPI_VISIBLITY_PROD_WEB	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_EMRP_KPI_VISI_PROD_WEB	BASE_DATE,BASE_DATE	yyyyMMdd	mm	ERPSYS	ERP_EMRP_KPI_VISI_PROD_WEB	internal	1	1	1	1	1	1	prod	
159	EAI	ERP	IF_SRD_DPS_ERP_0145	Subledger Event	incremental	dbo	XLA_EVENTS	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_XLA_EVENTS	CREATION_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_XLA_EVENTS	internal	0	0	0	0	0	0	prod	
160	EAI	ERP	IF_SRD_DPS_ERP_0146	SubLedger Journal Header	incremental	dbo	XLA_AE_HEADERS	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_XLA_AE_HEADERS	CREATION_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_XLA_AE_HEADERS	internal	0	0	0	0	0	0	prod	
161	EAI	ERP	IF_SRD_DPS_ERP_0147	구매납기준수율 Data	incremental	dbo	EPO_DEADLINE_BATCH_T	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_EPO_DEAD_BATCH_T	PROMISED_DATE,PROMISED_DATE	yyyyMMdd	mm	ERPSYS	ERP_EPO_DEAD_BATCH_T	internal	1	1	1	1	1	1	prod	
162	EAI	ERP	IF_SRD_DPS_ERP_0148	구매원가절감 Data	incremental	dbo	EPO_PUR_COST_SAVE_PJT	FROM_YYYYMM,TO_YYYYMM	yyyyMM			BIS_MGR	OD_ERP_EPO_PUR_COST_SAVE	BASE_PERIOD,BASE_PERIOD	yyyyMM	mm	ERPSYS	ERP_EPO_PUR_COST_SAVE	internal	1	1	1	1	1	1	prod	
163	EAI	ERP	IF_SRD_DPS_ERP_0149	수주 원가 요소 별 Budget Lines	upsert	dbo	PA_BUDGET_LINES	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_PA_BUDGET_LINES	LAST_UPDATE_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_PA_BUDGET_LINES	internal	1	1	1	1	1	1	prod	
164	EAI	ERP	IF_SRD_DPS_ERP_0150	영업 출하반품 내역	incremental	dbo	OE_SHIP_STAT	FROM_YYYYMMDD,TO_YYYYMMDD	yyyyMMdd			BIS_MGR	OD_ERP_SHIP_STAT	TRANSACTION_DATE,TRANSACTION_DATE	yyyyMMdd	mm	ERPSYS	ERP_SHIP_STAT	internal	1	1	1	1	1	1	prod	
165	EAI	ERP	IF_SRD_DPS_ERP_0151	GL Standard FSG Axis	full	dbo	RG_REPORT_AXES_V		full			BIS_MGR	OD_ERP_RG_REPORT_AXES_V		full		ERPSYS	ERP_RG_REPORT_AXES_V	external	1	1	1	1	1	1	prod	
166	EAI	ERP	IF_SRD_DPS_ERP_0152	RG_REPORT_AXIS_SETS	full	dbo	RG_REPORT_AXIS_SETS		full			BIS_MGR	OD_ERP_RG_REPORT_AXIS_SETS		full		ERPSYS	ERP_RG_REPORT_AXIS_SETS	external	1	1	1	1	1	1	prod	
167	EAI	ERP	IF_SRD_DPS_ERP_0153	WIP Discrete Job 정보	upsert	dbo	WIP_DISCRETE_JOBS	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_WIP_DISCRETE_JOBS	CREATION_DATE,LAST_UPDATE_DATE,PROGRAM_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_WIP_DISCRETE_JOBS	internal	1	1	1	1	1	1	prod	
168	EAI	ERP	IF_SRD_DPS_ERP_0154	일일영업실적	incremental	dbo	EOE_SALES_BATCH	FROM_YYYYMM,TO_YYYYMM	yyyyMM			BIS_MGR	OD_ERP_EOE_SALES_BATCH	YYYYMM,YYYYMM	yyyyMM	mm	ERPSYS	ERP_EOE_SALES_BATCH	internal	1	1	1	1	1	1	prod	
169	EAI	ERP	IF_SRD_DPS_ERP_0155	AP 외화 지불 내역	incremental	dbo	EAP_BI_FOREIGN_PAYMENT_V	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_EAP_BI_FOREIGN_PAY_V	REF_GL_DATE,REF_GL_DATE	yyyyMMdd	mm	ERPSYS	ERP_EAP_BI_FOREIGN_PAY_V	internal	1	1	1	1	1	1	prod	
170	EAI	ERP	IF_SRD_DPS_ERP_0156	AR Adjustments	full	dbo	AR_ADJUSTMENTS_ALL		full			BIS_MGR	OD_ERP_AR_ADJUSTMENTS_ALL		full		ERPSYS	ERP_AR_ADJUSTMENTS_ALL	external	1	1	1	1	1	1	prod	
171	EAI	ERP	IF_SRD_DPS_ERP_0157	BOM Operation Resources	full	dbo	BOM_OPERATION_RESOURCES		full			BIS_MGR	OD_ERP_BOM_OPER_RESOURCES		full		ERPSYS	ERP_BOM_OPERATION_RESOURCES	external	1	1	1	1	1	1	prod	
172	EAI	ERP	IF_SRD_DPS_ERP_0158	BOM Operation Sequence	upsert	dbo	BOM_OPERATION_SEQUENCES	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_BOM_OPER_SEQUENCES	CREATION_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_BOM_OPERATION_SEQUENCES	internal	1	1	1	1	1	1	prod	
173	EAI	ERP	IF_SRD_DPS_ERP_0159	BOM Standard Operations	full	dbo	BOM_STANDARD_OPERATIONS		full			BIS_MGR	OD_ERP_BOM_STAN_OPERATIONS		full		ERPSYS	ERP_BOM_STAN_OPERATIONS	external	1	1	1	1	1	1	prod	
174	EAI	ERP	IF_SRD_DPS_ERP_0160	BOM 부서 정보	full	dbo	BOM_DEPARTMENTS		full			BIS_MGR	OD_ERP_BOM_DEPARTMENTS		full		ERPSYS	ERP_BOM_DEPARTMENTS	external	1	1	1	1	1	1	prod	
175	EAI	ERP	IF_SRD_DPS_ERP_0161	COST 리커링 셋업	full	dbo	ECST_AUTO_RECURRING_SETUP		full			BIS_MGR	OD_ERP_ECST_AUTO_RECURR_SETUP		full		ERPSYS	ERP_ECST_AUTO_RECURR_SETUP	external	1	1	1	1	1	1	prod	
176	EAI	ERP	IF_SRD_DPS_ERP_0162	GL Standard FSG 수식 관리	full	dbo	RG_REPORT_CALCULATIONS		full			BIS_MGR	OD_ERP_RG_REPORT_CALCULATIONS		full		ERPSYS	ERP_RG_REPORT_CALCULATIONS	external	1	1	1	1	1	1	prod	
177	EAI	ERP	IF_SRD_DPS_ERP_0163	GL 리커링 배치	full	dbo	GL_RECURRING_BATCHES		full			BIS_MGR	OD_ERP_GL_RECURRING_BATCHES		full		ERPSYS	ERP_GL_RECURRING_BATCHES	external	1	1	1	1	1	1	prod	
178	EAI	ERP	IF_SRD_DPS_ERP_0164	WIP Work Order 정보	upsert	dbo	WIP_ENTITIES	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_WIP_ENTITIES	CREATION_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_WIP_ENTITIES	internal	1	1	1	1	1	1	prod	
179	EAI	ERP	IF_SRD_DPS_ERP_0165	수주 Agreements	upsert	dbo	PA_AGREEMENTS_ALL	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_PA_AGREEMENTS_ALL	CREATION_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_PA_AGREEMENTS_ALL	internal	1	1	1	1	1	1	prod	
180	EAI	ERP	IF_SRD_DPS_ERP_0166	수주 Project Funding Summary	upsert	dbo	PA_SUMMARY_PROJECT_FUNDINGS	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_PA_SUM_PJT_FUNDINGS	CREATION_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_PA_SUM_PJT_FUNDINGS	internal	1	1	1	1	1	1	prod	
181	EAI	ERP	IF_SRD_DPS_ERP_0167	원가유형 별 Item 원가	upsert	dbo	CST_ITEM_COSTS	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_CST_ITEM_COSTS	CREATION_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_CST_ITEM_COSTS	internal	0	0	0	1	1	1	prod	
182	EAI	ERP	IF_SRD_DPS_ERP_0168	자금 Hedge Operations	upsert	dbo	BTR_HEDGE_OPERATIONS	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_BTR_HEDGE_OPERATIONS	CREATION_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_BTR_HEDGE_OPERATIONS	internal	1	1	1	1	1	1	prod	
183	EAI	ERP	IF_SRD_DPS_ERP_0169	자금 Hedge 거래내역	full	dbo	BTR_HEDGE_DEALS		full			BIS_MGR	OD_ERP_BTR_HEDGE_DEALS		full		ERPSYS	ERP_BTR_HEDGE_DEALS	external	1	1	1	1	1	1	prod	
184	EAI	ERP	IF_SRD_DPS_ERP_0170	채권 Aging(수출)	incremental	dbo	EAR_AGING_EXPORT_HISTORY_M_ALL	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_EAR_AGI_EXP_HIS_M_ALL	CREATION_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_EAR_AGI_EXP_HIS_M_ALL	internal	1	1	1	1	1	1	prod	
185	EAI	ERP	IF_SRD_DPS_ERP_0171	ECST 수불부	incremental	dbo	ECST_ITEM_TXN_HISTORIES	FROM_YYYYMM,TO_YYYYMM	yyyyMM			BIS_MGR	OD_ERP_ECST_ITEM_TXN_HIST	YYYYMM,YYYYMM	yyyyMM	mm	ERPSYS	ERP_ECST_ITEM_TXN_HIST	internal	1	1	1	1	1	1	prod	
186	EAI	ERP	IF_SRD_DPS_ERP_0172	ECST 재공 수불부	incremental	dbo	ECST_WIP_VALUE_HISTORIES	FROM_YYYYMM,TO_YYYYMM	yyyyMM			BIS_MGR	OD_ERP_ECST_WIP_VALUE_HIST	YYYYMM,YYYYMM	yyyyMM	mm	ERPSYS	ERP_ECST_WIP_VALUE_HIST	internal	1	1	1	1	1	1	prod	
187	EAI	ERP	IF_SRD_DPS_ERP_0173	FA 자산보유현황	upsert	dbo	EFA_ASSET_POSSESSIONS_LIST	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_EFA_ASSET_POSS_LIST	CREATION_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_EFA_ASSET_POSS_LIST	internal	1	1	1	1	1	1	prod	
188	EAI	ERP	IF_SRD_DPS_ERP_0174	개발비 자산과 Frame 간 Mapping	upsert	dbo	EFA_BI_ASSET_FRAME_MAPPING	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_EFA_BI_ASS_FRA_MAPPING	CREATION_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_EFA_BI_ASS_FRA_MAPPING	internal	1	1	1	1	1	1	prod	
189	EAI	ERP	IF_SRD_DPS_ERP_0175	개발비 자산과 수주 Project 간 Mapping	upsert	dbo	EFA_BI_ASSET_PJT_MAPPING	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_EFA_BI_ASS_PJT_MAPPING	CREATION_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_EFA_BI_ASS_PJT_MAPPING	internal	1	1	1	1	1	1	prod	
190	EAI	ERP	IF_SRD_DPS_ERP_0176	연구소 결산 프로젝트 Setup	full	dbo	EDCM_PROJECT_INFO		full			BIS_MGR	OD_ERP_EDCM_PROJECT_INFO		full		ERPSYS	ERP_EDCM_PROJECT_INFO	external	1	1	1	1	1	1	prod	
191	EAI	ERP	IF_SRD_DPS_ERP_0177	연구소 계획 대비 실적 관리	incremental	dbo	EDCM_MGT_MONTHLY_BALANCE	FROM_YYYYMM,TO_YYYYMM	yyyyMM			BIS_MGR	OD_ERP_EDCM_MGT_MONTH_BALANCE	YYYYMM,YYYYMM	yyyyMM	mm	ERPSYS	ERP_EDCM_MGT_MONTH_BALANCE	internal	1	1	1	1	1	1	prod	
192	EAI	ERP	IF_SRD_DPS_ERP_0178	연구소 사업계획 상세	incremental	dbo	EDCM_MONTHLY_PLAN_DETAILS_V	FROM_YYYY,TO_YYYY	yyyy			BIS_MGR	OD_ERP_EDCM_MONTH_PLAN_DETL_V	YYYY,YYYY	yyyy	yy	ERPSYS	ERP_EDCM_MONTH_PLAN_DETL_V	internal	1	1	1	1	1	1	prod	
193	EAI	ERP	IF_SRD_DPS_ERP_0179	FA 자산 회계 정보	upsert	dbo	FA_DISTRIBUTION_HISTORY	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_FA_DISTRIBUTION_HISTORY	LAST_UPDATE_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_FA_DISTRIBUTION_HISTORY	internal	1	1	1	1	1	1	prod	
194	EAI	ERP	IF_SRD_DPS_ERP_0180	FA 투자 자산 정보	upsert	dbo	FA_ADDITIONS_B	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_FA_ADDITIONS_B	CREATION_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_FA_ADDITIONS_B	internal	1	1	1	2	1	1	prod	
195	EAI	ERP	IF_SRD_DPS_ERP_0181	WIP KPI 정보	incremental	dbo	EWIP_KPI_BATCH_T	FROM_YYYYMM,TO_YYYYMM	yyyyMM			BIS_MGR	OD_ERP_EWIP_KPI_BATCH_T	BASIC_DATE,BASIC_DATE	yyyyMM	mm	ERPSYS	ERP_EWIP_KPI_BATCH_T	internal	1	1	1	1	1	1	prod	
196	EAI	ERP	IF_SRD_DPS_ERP_0182	WIP 작업 지시 정보	upsert	dbo	EWIP_PLAN_WDJ_TEMP	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_EWIP_PLAN_WDJ_TEMP	TXN_DATE,TXN_DATE	yyyyMMdd	mm	ERPSYS	ERP_EWIP_PLAN_WDJ_TEMP	internal	1	1	1	1	1	1	prod	
197	EAI	ERP	IF_SRD_DPS_ERP_0183	구매납기지연가치 손실 Data	incremental	dbo	EPO_TCOPQ_DATE_LOSS	FROM_YYYYMM,TO_YYYYMM	yyyyMM			BIS_MGR	OD_ERP_EPO_TCOPQ_DATE_LOSS	PERIOD,PERIOD	yyyyMM	mm	ERPSYS	ERP_EPO_TCOPQ_DATE_LOSS	internal	1	1	1	1	1	1	prod	
198	EAI	ERP	IF_SRD_DPS_ERP_0184	수주 미청구공사 월령 Data	incremental	dbo	EPA_UNBILLED_REVENUE_AGING	FROM_PERIOD,TO_PERIOD	yyyy-MM			BIS_MGR	OD_ERP_EPA_UNBILL_REV_AGING	PERIOD,PERIOD	yyyy-MM	mm	ERPSYS	ERP_EPA_UNBILL_REV_AGING	internal	1	1	1	1	1	1	prod	
199	EAI	ERP	IF_SRD_DPS_ERP_0185	수주 입금 처리 내역	full	dbo	EPA_PJT_RECEIPT_NR_V		full			BIS_MGR	OD_ERP_EPA_PJT_RECE_NR_V		full		ERPSYS	ERP_EPA_PJT_RECE_NR_V	external	1	1	1	1	1	1	prod	
200	EAI	ERP	IF_SRD_DPS_ERP_0186	영업 납기준수 여부 관리	incremental	dbo	EOE_LIMIT_OBSERVE	FROM_PERIOD,TO_PERIOD	yyyy-MM			BIS_MGR	OD_ERP_EOE_LIMIT_OBSERVE	PERIOD,PERIOD	yyyy-MM	mm	ERPSYS	ERP_EOE_LIMIT_OBSERVE	internal	1	1	1	1	1	1	prod	
201	EAI	ERP	IF_SRD_DPS_ERP_0187	영업 주문잔	full	dbo	EOE_BI_BACK_ORDERS		full			BIS_MGR	OD_ERP_EOE_BI_BACK_ORDERS		full		ERPSYS	ERP_EOE_BI_BACK_ORDERS	external	1	1	1	1	1	1	prod	
202	EAI	ERP	IF_SRD_DPS_ERP_0188	BI Item COGS Detail	incremental	dbo	ECST_BI_MFG_COGS_DETAILS	FROM_PERIOD,TO_PERIOD	yyyy-MM			BIS_MGR	OD_ERP_ECST_BI_MFG_COGS_DTL	PERIOD,PERIOD	yyyy-MM	mm	ERPSYS	ERP_ECST_BI_MFG_COGS_DTL	internal	1	1	1	1	1	1	prod	
203	EAI	ERP	IF_SRD_DPS_ERP_0189	AR 외상매출금 만기 관련	incremental	dbo	EAR_AGING_BASE_ALL	FROM_YYYYMM,TO_YYYYMM	yyyyMM			BIS_MGR	OD_ERP_EAR_AGING_BASE_ALL_F	GL_DATE,GL_DATE	yyyyMM	mm	ERPSYS	ERP_EAR_AGING_BASE_ALL_F	internal	1	1	1	1	1	1	prod	
204	EAI	ERP	IF_SRD_DPS_ERP_0190	PO Distributions	upsert	dbo	PO_DISTRIBUTIONS_ALL	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_PO_DISTRIBUTIONS	LAST_UPDATE_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_PO_DISTRIBUTIONS	internal	1	1	1	1	1	1	prod	
205	EAI	ERP	IF_SRD_DPS_ERP_0191	PO Line Location 아카이브	upsert	dbo	PO_LINE_LOCATIONS_ARCHIVE_ALL	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_PO_LINE_LOCA_ARCHI	CREATION_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_PO_LINE_LOCA_ARCHI	internal	1	1	1	1	1	1	prod	
206	EAI	ERP	IF_SRD_DPS_ERP_0192	PO Release 아카이브	upsert	dbo	PO_RELEASES_ARCHIVE_ALL	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_PO_RELEASES_ARCHIVE	LAST_UPDATE_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_PO_RELEASES_ARCHIVE	internal	1	1	1	1	1	1	prod	
207	EAI	ERP	IF_SRD_DPS_ERP_0193	PO Release	upsert	dbo	PO_RELEASES_ALL	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_PO_RELEASES_ALL	LAST_UPDATE_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_PO_RELEASES_ALL	internal	1	1	1	1	1	1	prod	
208	EAI	ERP	IF_SRD_DPS_ERP_0194	PR Distributions	upsert	dbo	PO_REQ_DISTRIBUTIONS_ALL	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_PO_REQ_DIST_ALL	LAST_UPDATE_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_PO_REQ_DIST_ALL	internal	1	1	1	1	1	1	prod	
209	EAI	ERP	IF_SRD_DPS_ERP_0195	PR Line 정보	upsert	dbo	PO_REQUISITION_LINES_ALL	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_PO_REQU_LINES_ALL	LAST_UPDATE_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_PO_REQU_LINES_ALL	internal	1	1	1	1	1	1	prod	
210	EAI	ERP	IF_SRD_DPS_ERP_0196	WIP Operation Resource	upsert	dbo	WIP_OPERATION_RESOURCES	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_WIP_OPER_RESOURCES	CREATION_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_WIP_OPER_RESOURCES	internal	1	1	1	1	1	1	prod	
211	EAI	ERP	IF_SRD_DPS_ERP_0197	구매입고 Shipment Lines	upsert	dbo	RCV_SHIPMENT_LINES	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_RCV_SHIPMENT_LINES	LAST_UPDATE_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_RCV_SHIPMENT_LINES	internal	0	0	0	1	1	1	prod	
212	EAI	ERP	IF_SRD_DPS_ERP_0198	구매입고반품 내역	upsert	dbo	RCV_TRANSACTIONS	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_RCV_TRANSACTIONS	TRANSACTION_DATE,TRANSACTION_DATE	yyyyMMdd	mm	ERPSYS	ERP_RCV_TRANSACTIONS	internal	1	1	1	1	1	1	prod	
213	EAI	ERP	IF_SRD_DPS_ERP_0199	GL 관리결산 레포트 Rule	upsert	dbo	EGL_MGT_MAPPING_RULE	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_EGL_MGT_MAPPING_RULE	UPDATE_DATE,UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_EGL_MGT_MAPPING_RULE	internal	0	0	0	1	1	1	prod	
214	EAI	ERP	IF_SRD_DPS_ERP_0200	INV 잉여재고	incremental	dbo	EINV_OLD_SURPLUS	FROM_YYYYMM,TO_YYYYMM	yyyyMM			BIS_MGR	OD_ERP_EINV_OLD_SURPLUS	YYYYMM,YYYYMM	yyyyMM	mm	ERPSYS	ERP_EINV_OLD_SURPLUS	internal	1	1	1	1	1	1	prod	
215	EAI	ERP	IF_SRD_DPS_ERP_0201	INV 저가평가 품목	incremental	dbo	EINV_LOW_PRICE_ESTIMATE	FROM_YYYYMM,TO_YYYYMM	yyyyMM			BIS_MGR	OD_ERP_EINV_LOW_PRICE_ESTI	YYYYMM,YYYYMM	yyyyMM	mm	ERPSYS	ERP_EINV_LOW_PRICE_ESTI	internal	1	1	1	1	1	1	prod	
216	EAI	ERP	IF_SRD_DPS_ERP_0202	MTL Move Order Headers	upsert	dbo	MTL_TXN_REQUEST_HEADERS	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_MTL_TXN_REQU_HEAD	CREATION_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_MTL_TXN_REQU_HEAD	internal	1	1	1	1	1	1	prod	
217	EAI	ERP	IF_SRD_DPS_ERP_0203	Physical Inventories	full	dbo	MTL_PHYSICAL_INVENTORIES		full			BIS_MGR	OD_ERP_MTL_PHYSICAL_INVE		full		ERPSYS	ERP_MTL_PHYSICAL_INVE	external	1	1	1	1	1	1	prod	
218	EAI	ERP	IF_SRD_DPS_ERP_0204	PO 사업계획 기준단가	incremental	dbo	EPO_BUSINESS_PLAN_PRICE	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_EPO_BIZ_PLN_PRICE	BASIC_DATE,BASIC_DATE	yyyyMMdd	mm	ERPSYS	ERP_EPO_BIZ_PLN_PRICE	internal	1	1	1	1	1	1	prod	
219	EAI	ERP	IF_SRD_DPS_ERP_0205	PO 업체 담당자 정보	full	dbo	EPO_SUPPLIERS_BUYER_V		full			BIS_MGR	OD_ERP_EPO_SUPPLIERS_BUYER_V		full		ERPSYS	ERP_EPO_SUPPLIERS_BUYER_V	external	1	1	1	1	1	1	prod	
220	EAI	ERP	IF_SRD_DPS_ERP_0206	WIP Accounting Classe	full	dbo	WIP_ACCOUNTING_CLASSES		full			BIS_MGR	OD_ERP_WIP_ACCO_CLASSES		full		ERPSYS	ERP_WIP_ACCO_CLASSES	external	1	1	1	1	1	1	prod	
221	EAI	ERP	IF_SRD_DPS_ERP_0207	WIP Move Transactions	upsert	dbo	WIP_MOVE_TRANSACTIONS	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_WIP_MOVE_TRAN	LAST_UPDATE_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_WIP_MOVE_TRAN	internal	1	1	1	1	1	1	prod	
222	EAI	ERP	IF_SRD_DPS_ERP_0208	WIP Transaction 정보	incremental	dbo	WIP_TRANSACTIONS	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_WIP_TRANSACTIONS	TRANSACTION_DATE,TRANSACTION_DATE	yyyyMMdd	mm	ERPSYS	ERP_WIP_TRANSACTIONS	internal	1	1	1	1	1	1	prod	
223	EAI	ERP	IF_SRD_DPS_ERP_0209	구매요청 Header 정보	upsert	dbo	PO_REQUISITION_HEADERS_ALL	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_PO_REQU_HEADERS_ALL	LAST_UPDATE_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_PO_REQU_HEADERS_ALL	internal	1	1	1	1	1	1	prod	
224	EAI	ERP	IF_SRD_DPS_ERP_0210	안전 재고 정보	full	dbo	MTL_SAFETY_STOCKS		full			BIS_MGR	OD_ERP_MTL_SAFETY_STOCKS		full		ERPSYS	ERP_MTL_SAFETY_STOCKS	external	1	1	1	1	1	1	prod	
225	EAI	ERP	IF_SRD_DPS_ERP_0211	월별 수주 매출원가 재고 분개	incremental	dbo	EPA_MONTHLY_FG	FROM_YYYYMM,TO_YYYYMM	yyyyMM			BIS_MGR	OD_ERP_EPA_MONTHLY_FG	YYYYMM,YYYYMM	yyyyMM	mm	ERPSYS	ERP_EPA_MONTHLY_FG	internal	1	1	1	1	1	1	prod	
226	EAI	ERP	IF_SRD_DPS_ERP_0212	프로젝트 변경 이력	upsert	dbo	EPA_SUJU_CHANGE_HISTORY	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_EPA_SUJU_CHAN_HIST	CREATION_DATE,CREATION_DATE	yyyyMMdd	mm	ERPSYS	ERP_EPA_SUJU_CHAN_HIST	internal	1	1	1	1	1	1	prod	
227	EAI	ERP	IF_SRD_DPS_ERP_0213	BOM Operation Routing	full	dbo	BOM_OPERATIONAL_ROUTINGS		full			BIS_MGR	OD_ERP_BOM_OPER_ROUTING		full		ERPSYS	ERP_BOM_OPER_ROUTING	external	1	1	1	1	1	1	prod	
228	EAI	ERP	IF_SRD_DPS_ERP_0214	GL Account 관리	full	dbo	EGL_ACCOUNT_V		full			BIS_MGR	OD_ERP_EGL_ACCOUNT_V		full		ERPSYS	ERP_EGL_ACCOUNT_V	external	1	1	1	1	1	1	prod	
229	EAI	ERP	IF_SRD_DPS_ERP_0215	GL 재무결산 Report Contents 관리	full	dbo	RG_REPORT_AXIS_CONTENTS		full			BIS_MGR	OD_ERP_RG_REPORT_AXIS_CONTENTS		full		ERPSYS	ERP_RG_REPORT_AXIS_CONTENTS	external	1	1	1	1	1	1	prod	
230	EAI	ERP	IF_SRD_DPS_ERP_0216	공통 권역 정보 View	full	dbo	FND_TERRITORIES_VL		full			BIS_MGR	OD_ERP_FND_TERRITORIES_VL		full		ERPSYS	ERP_FND_TERRITORIES_VL	external	1	1	1	1	1	1	prod	
